chr1	43593624	43594257	522	10	48.03	SINE
chr1	70446312	70446751	676_1	4	66.29	SINE
chr1	81194666	81195870	748	12	57.14	LINE
chr1	175231433	175232798	1167	12	33.19	LTR
chr1	187495696	187497594	1219	15	21.6	LTR
chr1	205209504	205209664	1311	18	0.0	None
chr1	246817940	246819350	1677	20	21.56	SINE
chr2	16225124	16225236	2006	22	0.0	None
chr2	45061833	45079498	2140	23	21.25	LINE
chr2	61473618	61476320	2214	12	11.36	SINE
chr2	65600546	65601136	2242	6	100.0	Retroposon
chr2	116216766	116224724	2555	14	33.02	LINE
chr2	124294179	124295658	2625	12	17.04	SINE
chr2	195114663	195119917	2991	26	13.99	LTR
chr3	41320665	41321935	3691	27	36.61	LTR
chr3	80013716	80016128	3931	23	6.51	LTR
chr3	95746924	95752141	4017	28	19.78	LINE
chr3	128657347	128657553	4187	29	63.11	SINE
chr3	146667402	146677317	4277	28	28.67	LINE
chr3	162807955	162829868	4351	15	14.14	LINE
chr4	69220529	69274512	5571	12	6.36	LTR
chr4	92646210	92649022	5702	40	15.36	LINE
chr4	145693889	145694397	5955	18	100.0	Retroposon
chr4	145694076	145694384	5956	10	100.0	Retroposon
chr4	162657531	162658465	6068	12	45.5	LINE
chr5	28932544	28934950	6699	23	6.32	LINE
chr5	51925593	51927635	6954	40	74.14	LTR
chr5	83060043	83060167	7124	16	0.0	None
chr5	85639621	85662534	7142	23	21.56	LINE
chr5	148173476	148175199	7448	27	16.42	SINE
chr5	155906888	155907080	7472	47	100.0	DNA
chr6	89213914	89214231	8293	10	84.23	LINE
chr6	94031356	94031699	8312	10	99.42	LINE
chr6	167220854	167286115	8809	23	6.63	LINE
chr7	32684001	32712828	9365	23	20.44	LINE
chr7	102081266	102084757	9851	27	18.99	LINE
chr8	47980291	47981120	10763	35	38.48	SINE
chr8	84952507	84962077	10943	22	26.22	LINE
chr9	29591760	29592481	11568	15	30.65	DNA
chr9	62806327	62822799	11681	27	13.96	LINE
chr9	74283222	74283473	11739	51	64.94	LINE
chr9	86539643	86541026	11808	15	41.87	LINE
chr9	105054361	105055065	11946	12	43.18	LTR
chr9	110262294	110274913	11980	28	6.74	LINE
chr10	57497186	57498223	13092	15	21.89	LINE
chr10	98735100	98735257	13271	22	41.4	LTR
chr10	125502145	125508663	13443	14	30.1	DNA
chr11	59277816	59282714	14188	49	56.78	LTR
chr11	94233146	94238782	14472_1	4	95.49	LINE
chr11	99819283	99820576	14510	54	27.15	LTR
chr11	126632640	126632771	14670	29	0.0	None
chr11	126632686	126632772	14671	55	0.0	None
chr12	25106528	25107673	15025	47	20.26	DNA
chr12	39466255	39466532	15134	15	46.21	DNA
chr12	65424994	65425174	15289	29	100.0	LINE
chr12	71315487	71316538	15316	12	8.47	SINE
chr12	77990099	77994485	15349	12	11.79	LTR
chr12	80452280	80464114	15364	23	18.91	LINE
chr12	124438675	124439617	15625	6	100.0	Low_complexity
chr12	132954337	132954479	15902	2	98.59	Low_complexity
chr13	79819615	79843210	16357	23	15.27	LINE
chr13	88458707	88460622	16430	14	18.59	LINE
chr13	113176446	113176543	16712	2	64.95	SINE
chr14	25142261	25144518	16885	27	13.42	SINE
chr14	47854765	47856277	17005	12	11.71	SINE
chr14	65375820	65376415	17087	15	50.42	SINE
chr14	65791559	65791687	17091	5	0.0	None
chr15	91438350	91446225	17865	28	19.59	LINE
chr15	95148445	95149529	17907	23	28.32	LTR
chr16	3632630	3634495	18122	4	16.51	SINE
chr16	48871382	48872323	18585	15	31.77	LINE
chr16	69727929	69728992	18686	12	27.28	SINE
chr16	81764812	81765622	18752	4	36.67	SINE
chr17	34854678	34855853	19449	12	9.28	DNA
chr19	16256389	16256892	20839	2	55.27	SINE
chr20	44677206	44683572	21975	23	5.23	LINE
chr20	61329281	61329476	22123	2	0.0	None
chr21	45055057	45055144	22747_1	8	0.0	None
chr22	18136755	18146780	22983	28	8.71	LTR
chr22	20075212	20075748	23001	6	50.93	SINE
